protein,f_value,p_value,q_value,process
sll1883,4.691405667179051,0.011761528990577036,0.024928049452409052,Amino acid biosynthesis
slr6097,4.6898868416972,0.011776046300457038,0.024928049452409052,"DNA replication, restriction, modification, recombination, and repair"
slr2005,4.612798514355954,0.01254000292092503,0.02650500617377336,Hypothetical
slr1103,4.610433378814564,0.012564306313570549,0.026516198649668556,Hypothetical
sll0541,4.571348336049528,0.012973689508322206,0.02733881701527111,"Fatty acid, phospholipid and sterol metabolism"
slr0680,4.557995454166293,0.013116965593558771,0.02759904525341551,Hypothetical
slr1577,4.496003844094414,0.013805825905778205,0.029004709546025,Hypothetical
slr0550,4.472046706125112,0.014082846310094746,0.029542211432454394,Amino acid biosynthesis
slr0032,4.4642558514352135,0.01417427331129059,0.029689356260135694,Amino acid biosynthesis
sll1712,4.4569854176158685,0.014260194318710862,0.02982454433973261,Translation
sll1675,4.448517418694262,0.014361005675495104,0.02999042352891567,Hypothetical
slr0080,4.440171298321201,0.014461149288425906,0.03015441443550693,Transcription
sll0057,4.4178027416654935,0.014733432201401187,0.0306763252551562,Cellular processes
sll1138,4.401170222022229,0.01493962275063888,0.030980765980685793,Hypothetical
sll1735,4.400833268220693,0.014943833236682691,0.030980765980685793,Hypothetical
slr1024,4.400019009161862,0.014954013500684418,0.030980765980685793,Cell envelope
slr0966,4.397369394220521,0.014987194171609215,0.030980765980685793,Amino acid biosynthesis
sll1226,4.397090364567348,0.01499069321646087,0.030980765980685793,Other categories
slr0912,4.359431263898636,0.0154714593037648,0.03189452744738467,Unknown
slr1410,4.358884721920799,0.015478562782709263,0.03189452744738467,Other categories
slr1240,4.355585256177752,0.015521524166742353,0.031935879369624755,Unknown
slr0990,4.340599921511056,0.015718334503684702,0.03229319091699581,Hypothetical
sll0293,4.3264545496827695,0.01590668447249849,0.03261631911307263,Unknown
slr1104,4.325284642205756,0.015922375136919333,0.03261631911307263,Hypothetical
slr1991,4.301525205353276,0.01624482017684008,0.033228041270809264,Regulatory functions
sll1071,4.2932088712496,0.01635940817189338,0.03341343250335471,Hypothetical
slr2094,4.287939411672118,0.016432483303394422,0.03348567612179437,Other categories
sll1056,4.287198510273149,0.016442787199590785,0.03348567612179437,"Purines, pyrimidines, nucleosides, and nucleotides"
ssl0020,4.283031344185798,0.01650087613414315,0.03355498864013075,Photosynthesis and respiration
ssl1918,4.230220063669868,0.017257337497480714,0.035042191861696645,Hypothetical
slr0017,4.2130420877781525,0.01751171225457281,0.035507032841757366,Cell envelope
slr1641,4.1923413713028195,0.017823853402716017,0.036087482578793684,Translation
slr1203,4.185662886349564,0.017925883387388656,0.036241459891894465,Hypothetical
sll1165,4.161242885995448,0.0183045694001698,0.03695350841278852,"DNA replication, restriction, modification, recombination, and repair"
sml0011,4.1475962713565915,0.0185200898833856,0.037334574259137165,Hypothetical
sll8001,4.144344392505042,0.0185718652419362,0.03738492353896248,Hypothetical
sll1304,4.1324549910931445,0.018762549618389142,0.03768593429860366,Unknown
sll0378,4.131656792802149,0.018775429632637664,0.03768593429860366,"Biosynthesis of cofactors, prosthetic groups, and carriers"
sll1443,4.12361242707433,0.01890579088808968,0.03789307225414526,"Purines, pyrimidines, nucleosides, and nucleotides"
sll1783,4.111120162960399,0.019110246592060245,0.03824791104149791,Hypothetical
slr1266,4.094602396207328,0.019384399363017987,0.038716398361729416,Hypothetical
sll0629,4.093680504766712,0.019399829716737538,0.038716398361729416,Photosynthesis and respiration
sll0712,4.089022391266033,0.019478006576535017,0.03881688453466622,Amino acid biosynthesis
sll1625,4.080363442884982,0.019624268695271462,0.039052574650361896,Energy metabolism
ssr1480,4.052563068005821,0.02010223679687461,0.0399467526091739,Translation
slr1848,4.049040119847549,0.02016373174636821,0.040011957021598384,Amino acid biosynthesis
slr0089,4.044002342499422,0.02025203521044315,0.04013009817978437,"Fatty acid, phospholipid and sterol metabolism"
slr1041,4.036981800817602,0.020375816228802367,0.040318104452736606,Regulatory functions
slr1898,4.020253282765572,0.02067418990585196,0.04085055937487745,Amino acid biosynthesis
sll0558,4.002742536017844,0.02099176691911175,0.04141939865935063,Hypothetical
sll0759,3.9746467046543112,0.021512792606099555,0.04238749390608599,Transport and binding proteins
slr0516,3.9584471975724407,0.02181977648925399,0.04293171819817957,Hypothetical
sll0533,3.9520761044348527,0.021941850842697928,0.043077963966228726,Cellular processes
slr2097,3.951347215061931,0.02195586550536819,0.043077963966228726,Other categories
slr1161,3.9232387621396887,0.022504037583451573,0.04409147813049852,Hypothetical
sll0436,3.91698658843161,0.022628039520291326,0.0442722512353526,Hypothetical
slr1949,3.9116482170341538,0.02273452294041144,0.044418290618871085,Hypothetical
sll1262,3.896006785263616,0.023049761386915533,0.04493124049904657,Hypothetical
sll1096,3.894074522862165,0.023089042589494915,0.04493124049904657,Translation
slr0637,3.8938460912100203,0.0230936913532734,0.04493124049904657,Hypothetical
sll0888,3.8625366647268673,0.02374088321826336,0.046126089261110566,Hypothetical
sll1372,3.8535429852402783,0.023930522805080384,0.04642987387077488,Hypothetical
sll0048,3.8355206023883883,0.02431566150656834,0.04711159416897616,Unknown
ssl0563,3.8144333616071027,0.0247751233762108,0.04793522484024143,Photosynthesis and respiration
sll0402,3.7752949229637607,0.02565385463533073,0.04951987340805352,Amino acid biosynthesis
slr0721,3.7748021278673565,0.02566513869105569,0.04951987340805352,Energy metabolism
sll1892,3.763844070155785,0.025917496025508757,0.04993771678948165,Unknown
